    Updating crates.io index
     Locking 241 packages to latest compatible versions
      Adding addr2line v0.21.0
      Adding aligned v0.4.3
      Adding aligned-vec v0.6.4
      Adding ambient-authority v0.0.2
      Adding ar_archive_writer v0.5.1
      Adding arg_enum_proc_macro v0.3.4
      Adding as-slice v0.2.1
      Adding async-trait v0.1.89
      Adding auto_generate_cdp v0.4.6
      Adding av-scenechange v0.14.1
      Adding av1-grain v0.2.5
      Adding avif-serialize v0.8.8
      Adding base64 v0.13.1
      Adding bincode v1.3.3
      Adding bit_field v0.10.3
      Adding bitstream-io v4.9.0
      Adding block-buffer v0.10.4
      Adding built v0.8.0
      Adding bytemuck v1.25.0
      Adding byteorder v1.5.0
      Adding byteorder-lite v0.1.0
      Adding cap-fs-ext v2.0.2
      Adding cap-net-ext v2.0.2
      Adding cap-primitives v2.0.2
      Adding cap-rand v2.0.2
      Adding cap-std v2.0.2
      Adding cap-time-ext v2.0.2
      Adding color_quant v1.1.0
      Adding compact_str v0.9.0
      Adding console v0.15.11
      Adding convert_case v0.8.0
      Adding core2 v0.4.0
      Adding cpp_demangle v0.3.5
      Adding cpufeatures v0.2.17
      Adding cranelift-bforest v0.101.4
      Adding cranelift-codegen v0.101.4
      Adding cranelift-codegen-meta v0.101.4
      Adding cranelift-codegen-shared v0.101.4
      Adding cranelift-control v0.101.4
      Adding cranelift-entity v0.101.4
      Adding cranelift-frontend v0.101.4
      Adding cranelift-isle v0.101.4
      Adding cranelift-native v0.101.4
      Adding cranelift-wasm v0.101.4
      Adding crypto-common v0.1.7
      Adding darling v0.20.11
      Adding darling_core v0.20.11
      Adding darling_macro v0.20.11
      Adding dary_heap v0.3.8
      Adding data-encoding v2.10.0
      Adding debugid v0.8.0
      Adding derive_builder v0.20.2
      Adding derive_builder_core v0.20.2
      Adding derive_builder_macro v0.20.2
      Adding digest v0.10.7
      Adding directories-next v2.0.0
      Adding dirs v4.0.0
      Adding dirs v6.0.0
      Adding dirs-sys v0.3.7
      Adding dirs-sys v0.5.0
      Adding dirs-sys-next v0.1.2
      Adding encode_unicode v1.0.0
      Adding env_home v0.1.0
      Adding equator v0.4.2
      Adding equator-macro v0.4.2
      Adding esaxx-rs v0.1.10
      Adding exr v1.74.0
      Adding fastembed v4.9.1 (available: v5.11.0)
      Adding fax v0.2.6
      Adding fax_derive v0.2.0
      Adding fd-lock v4.0.4
      Adding fdeflate v0.3.7
      Adding fs-set-times v0.20.3
      Adding futures v0.3.32
      Adding futures-macro v0.3.32
      Adding fxhash v0.2.1
      Adding fxprof-processed-profile v0.6.0
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding gif v0.14.1
      Adding gimli v0.28.1
      Adding h2 v0.4.13
      Adding hashbrown v0.13.2
      Adding hashbrown v0.14.5
      Adding headless_chrome v1.0.21
      Adding heck v0.4.1
      Adding hf-hub v0.4.3
      Adding hyper-rustls v0.24.2
      Adding hyper-tls v0.6.0
      Adding ident_case v1.0.1
      Adding image v0.25.9
      Adding image-webp v0.2.4
      Adding imgref v1.12.0
      Adding indicatif v0.17.11
      Adding interpolate_name v0.2.4
      Adding io-extras v0.18.4
      Adding io-lifetimes v2.0.4
      Adding itertools v0.10.5
      Adding itertools v0.14.0
      Adding ittapi v0.3.5
      Adding ittapi-sys v0.3.5
      Adding jobserver v0.1.34
      Adding leb128 v0.2.5
      Adding lebe v0.5.3
      Adding libfuzzer-sys v0.4.12
      Adding linux-raw-sys v0.4.15
      Adding loop9 v0.1.5
      Adding mach v0.3.2
      Adding macro_rules_attribute v0.2.2
      Adding macro_rules_attribute-proc_macro v0.2.2
      Adding matrixmultiply v0.3.10
      Adding maybe-owned v0.3.4
      Adding maybe-rayon v0.1.1
      Adding memfd v0.6.5
      Adding memoffset v0.9.1
      Adding minimal-lexical v0.2.1
      Adding monostate v0.1.18
      Adding monostate-impl v0.1.18
      Adding moxcms v0.7.11
      Adding ndarray v0.16.1
      Adding new_debug_unreachable v1.0.6
      Adding nom v7.1.3
      Adding nom v8.0.0
      Adding noop_proc_macro v0.3.0
      Adding num-derive v0.4.2
      Adding number_prefix v0.4.0
      Adding object v0.32.2
      Adding object v0.37.3
      Adding onig v6.5.1
      Adding onig_sys v69.9.1
      Adding ort v2.0.0-rc.9 (available: v2.0.0-rc.11)
      Adding ort-sys v2.0.0-rc.9 (available: v2.0.0-rc.11)
      Adding pastey v0.1.1
      Adding png v0.18.1
      Adding portable-atomic v1.13.1
      Adding portable-atomic-util v0.2.5
      Adding profiling v1.0.17
      Adding profiling-procmacros v1.0.17
      Adding psm v0.1.30
      Adding pxfm v0.1.27
      Adding qoi v0.4.1
      Adding quick-error v2.0.1
      Adding rav1e v0.8.1
      Adding ravif v0.12.0
      Adding rawpointer v0.2.1
      Adding rayon-cond v0.4.0
      Adding redox_users v0.5.2
      Adding regalloc2 v0.9.3
      Adding rgb v0.8.52
      Adding rustc-demangle v0.1.27
      Adding rustc-hash v1.1.0
      Adding rustix v0.38.44
      Adding rustls v0.21.12
      Adding rustls-webpki v0.101.7
      Adding sct v0.7.1
      Adding serde_spanned v0.6.9
      Adding sha1 v0.10.6
      Adding sha2 v0.10.9
      Adding shellexpand v2.1.2
      Adding simd_helpers v0.1.0
      Adding slice-group-by v0.3.1
      Adding socks v0.3.4
      Adding spm_precompiled v0.1.4
      Adding sptr v0.3.2
      Adding strsim v0.11.1
      Adding system-configuration v0.7.0
      Adding system-configuration-sys v0.6.0
      Adding system-interface v0.26.1
      Adding target-lexicon v0.12.16
