    Updating crates.io index
     Locking 137 packages to latest compatible versions
      Adding aligned v0.4.3
      Adding aligned-vec v0.6.4
      Adding arg_enum_proc_macro v0.3.4
      Adding as-slice v0.2.1
      Adding auto_generate_cdp v0.4.6
      Adding av-scenechange v0.14.1
      Adding av1-grain v0.2.5
      Adding avif-serialize v0.8.8
      Adding base64 v0.13.1
      Adding bit_field v0.10.3
      Adding bitstream-io v4.9.0
      Adding built v0.8.0
      Adding bytemuck v1.25.0
      Adding byteorder-lite v0.1.0
      Adding color_quant v1.1.0
      Adding compact_str v0.9.0
      Adding console v0.15.11
      Adding convert_case v0.8.0
      Adding core2 v0.4.0
      Adding darling v0.20.11
      Adding darling_core v0.20.11
      Adding darling_macro v0.20.11
      Adding dary_heap v0.3.8
      Adding data-encoding v2.10.0
      Adding derive_builder v0.20.2
      Adding derive_builder_core v0.20.2
      Adding derive_builder_macro v0.20.2
      Adding dirs v5.0.1 (available: v6.0.0)
      Adding dirs v6.0.0
      Adding dirs-sys v0.4.1
      Adding dirs-sys v0.5.0
      Adding dunce v1.0.5
      Adding encode_unicode v1.0.0
      Adding env_home v0.1.0
      Adding equator v0.4.2
      Adding equator-macro v0.4.2
      Adding esaxx-rs v0.1.10
      Adding exr v1.74.0
      Adding fastembed v4.9.1 (available: v5.11.0)
      Adding fax v0.2.6
      Adding fax_derive v0.2.0
      Adding fdeflate v0.3.7
      Adding futures-macro v0.3.32
      Adding gif v0.14.1
      Adding git2 v0.18.3 (available: v0.20.4)
      Adding h2 v0.4.13
      Adding headless_chrome v1.0.21
      Adding hf-hub v0.4.3
      Adding hyper-tls v0.6.0
      Adding ident_case v1.0.1
      Adding image v0.25.9
      Adding image-webp v0.2.4
      Adding imgref v1.12.0
      Adding indicatif v0.17.11
      Adding interpolate_name v0.2.4
      Adding itertools v0.14.0
      Adding lebe v0.5.3
      Adding libfuzzer-sys v0.4.12
      Adding libgit2-sys v0.16.2+1.7.2
      Adding libssh2-sys v0.3.1
      Adding libz-sys v1.1.23
      Adding loop9 v0.1.5
      Adding macro_rules_attribute v0.2.2
      Adding macro_rules_attribute-proc_macro v0.2.2
      Adding matrixmultiply v0.3.10
      Adding maybe-rayon v0.1.1
      Adding minimal-lexical v0.2.1
      Adding monostate v0.1.18
      Adding monostate-impl v0.1.18
      Adding moxcms v0.7.11
      Adding ndarray v0.16.1
      Adding new_debug_unreachable v1.0.6
      Adding nom v7.1.3
      Adding nom v8.0.0
      Adding noop_proc_macro v0.3.0
      Adding ntapi v0.4.3
      Adding num-derive v0.4.2
      Adding number_prefix v0.4.0
      Adding onig v6.5.1
      Adding onig_sys v69.9.1
      Adding openssl-probe v0.1.6
      Adding option-ext v0.2.0
      Adding ort v2.0.0-rc.9 (available: v2.0.0-rc.11)
      Adding ort-sys v2.0.0-rc.9 (available: v2.0.0-rc.11)
      Adding pastey v0.1.1
      Adding png v0.18.1
      Adding portable-atomic v1.13.1
      Adding portable-atomic-util v0.2.5
      Adding profiling v1.0.17
      Adding profiling-procmacros v1.0.17
      Adding pxfm v0.1.27
      Adding qoi v0.4.1
      Adding quick-error v2.0.1
      Adding rav1e v0.8.1
      Adding ravif v0.12.0
      Adding rawpointer v0.2.1
      Adding rayon-cond v0.4.0
      Adding redox_users v0.5.2
      Adding rgb v0.8.52
      Adding serde_spanned v0.6.9
      Adding sha1 v0.10.6
      Adding simd_helpers v0.1.0
      Adding socks v0.3.4
      Adding spm_precompiled v0.1.4
      Adding strsim v0.11.1
      Adding sysinfo v0.30.13 (available: v0.38.2)
      Adding system-configuration v0.7.0
      Adding system-configuration-sys v0.6.0
      Adding tiff v0.10.3
      Adding tokenizers v0.21.4
      Adding toml v0.8.23 (available: v1.0.3+spec-1.1.0)
      Adding toml_datetime v0.6.11
      Adding toml_edit v0.22.27
      Adding toml_write v0.1.2
      Adding tungstenite v0.28.0
      Adding unicode-normalization-alignments v0.1.12
      Adding unicode_categories v0.1.1
      Adding ureq v2.12.1
      Adding ureq v3.2.0
      Adding ureq-proto v0.5.3
      Adding utf-8 v0.7.6
      Adding v_frame v0.3.9
      Adding wasm-streams v0.4.2
      Adding webpki-roots v0.26.11
      Adding weezl v0.1.12
      Adding which v8.0.0
      Adding windows v0.52.0
      Adding windows-core v0.52.0
      Adding windows-registry v0.6.1
      Adding winreg v0.55.0
      Adding winsafe v0.0.19
      Adding y4m v0.8.0
      Adding zune-core v0.4.12
      Adding zune-core v0.5.1
      Adding zune-inflate v0.2.54
      Adding zune-jpeg v0.4.21
      Adding zune-jpeg v0.5.12
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.44
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.182
   Compiling cfg-if v1.0.4
   Compiling serde_core v1.0.228
   Compiling syn v2.0.117
   Compiling jobserver v0.1.34
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling bitflags v2.11.0
   Compiling cc v1.2.56
   Compiling serde v1.0.228
   Compiling once_cell v1.21.3
   Compiling version_check v0.9.5
   Compiling autocfg v1.5.0
   Compiling hashbrown v0.16.1
   Compiling zerocopy v0.8.39
   Compiling errno v0.3.14
   Compiling log v0.4.29
   Compiling smallvec v1.15.1
   Compiling itoa v1.0.17
   Compiling equivalent v1.0.2
   Compiling memchr v2.8.0
   Compiling getrandom v0.3.4
   Compiling libm v0.2.16
   Compiling synstructure v0.13.2
   Compiling indexmap v2.13.0
   Compiling num-traits v0.2.19
   Compiling bytes v1.11.1
   Compiling crc32fast v1.5.0
   Compiling core-foundation-sys v0.8.7
   Compiling ring v0.17.14
   Compiling serde_derive v1.0.228
   Compiling zerocopy-derive v0.8.39
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling ahash v0.8.12
   Compiling anyhow v1.0.102
   Compiling pin-project-lite v0.2.16
   Compiling icu_properties_data v2.1.2
   Compiling icu_normalizer_data v2.1.1
   Compiling rustix v1.1.3
   Compiling pkg-config v0.3.32
   Compiling zmij v1.0.21
   Compiling stable_deref_trait v1.2.1
   Compiling typenum v1.19.0
   Compiling zerofrom v0.1.6
   Compiling parking_lot_core v0.9.12
   Compiling yoke v0.8.1
   Compiling num-integer v0.1.46
   Compiling signal-hook-registry v1.4.8
   Compiling generic-array v0.14.7
   Compiling getrandom v0.2.17
   Compiling either v1.15.0
   Compiling scopeguard v1.2.0
   Compiling serde_json v1.0.149
   Compiling lock_api v0.4.14
   Compiling httparse v1.10.1
   Compiling parking_lot v0.12.5
   Compiling zerovec v0.11.5
   Compiling futures-core v0.3.32
   Compiling crossbeam-utils v0.8.21
   Compiling getrandom v0.4.1
   Compiling num-bigint v0.4.6
   Compiling tokio-macros v2.6.0
   Compiling socket2 v0.6.2
   Compiling mio v1.1.1
   Compiling rustls v0.23.36
   Compiling thiserror v1.0.69
   Compiling futures-sink v0.3.32
   Compiling crossbeam-epoch v0.9.18
   Compiling tokio v1.49.0
   Compiling num-rational v0.4.2
   Compiling tinystr v0.8.2
   Compiling tracing-attributes v0.1.31
   Compiling tracing-core v0.1.36
   Compiling litemap v0.8.1
   Compiling rayon-core v1.13.0
   Compiling zeroize v1.8.2
   Compiling writeable v0.6.2
   Compiling rustls-pki-types v1.14.0
   Compiling icu_locale_core v2.1.1
   Compiling tracing v0.1.44
   Compiling crossbeam-deque v0.8.6
   Compiling potential_utf v0.1.4
   Compiling zerotrie v0.2.3
   Compiling thiserror-impl v1.0.69
   Compiling slab v0.4.12
   Compiling rustix v0.38.44
   Compiling icu_provider v2.1.1
   Compiling icu_collections v2.1.1
   Compiling hashbrown v0.14.5
   Compiling cranelift-entity v0.101.4
   Compiling target-lexicon v0.12.16
   Compiling untrusted v0.9.0
   Compiling percent-encoding v2.3.2
   Compiling paste v1.0.15
   Compiling half v2.7.1
   Compiling ppv-lite86 v0.2.21
   Compiling num-complex v0.4.6
   Compiling futures-macro v0.3.32
   Compiling gimli v0.28.1
   Compiling ipnet v2.11.0
   Compiling cranelift-isle v0.101.4
   Compiling futures-task v0.3.32
   Compiling semver v1.0.27
   Compiling unicode-width v0.2.2
   Compiling futures-util v0.3.32
   Compiling rustls-webpki v0.103.9
   Compiling icu_normalizer v2.1.1
   Compiling icu_properties v2.1.2
   Compiling rayon v1.11.0
   Compiling wasmtime-versioned-export-macros v14.0.4
   Compiling cranelift-codegen-shared v0.101.4
   Compiling subtle v2.6.1
